# -*- coding: utf-8 -*-
"""
Created on Thu Nov 22 15:40:54 2018

@author: Akitaka
"""

runfile('C:/Users/Akitaka/Downloads/python/1122/Tc_9model.py', wdir='C:/Users/Akitaka/Downloads/python/1122')
Reloaded modules: my_library
SVR
SVR(C=1.0, cache_size=200, coef0=0.0, degree=3, epsilon=0.1, gamma='auto',
  kernel='rbf', max_iter=-1, shrinking=True, tol=0.001, verbose=False)
{'gamma': array([3.125e-02, 6.250e-02, 1.250e-01, 2.500e-01, 5.000e-01, 1.000e+00,
       2.000e+00, 4.000e+00, 8.000e+00, 1.600e+01, 3.200e+01, 6.400e+01,
       1.280e+02, 2.560e+02, 5.120e+02, 1.024e+03]), 'C': array([  32.,   64.,  128.,  256.,  512., 1024.]), 'epsilon': array([0.03125, 0.0625 , 0.125  , 0.25   , 0.5    , 1.     ])}
Tc_SVR.csv

read train & pred data from csv file


Best parameters set found on development set:
{'C': 512.0, 'epsilon': 1.0, 'gamma': 1.0}
C:  RMSE, MAE, R^2 = 10.703,  5.857,  0.965
CV: RMSE, MAE, R^2 = 32.818, 19.520,  0.674
TST:RMSE, MAE, R^2 = 24.565, 16.146,  0.822

Predicted Tc is written in file Tc_SVR.csv

Double Cross Validation
In 10 iterations, average +/- standard deviation
DCV:RMSE, MAE, R^2 = 27.005, 16.429,  0.778 (ave)
DCV:RMSE, MAE, R^2 =  3.019,  1.218,  0.051 (std)

y-randomization
In 10 iterations, average +/- standard deviation
rnd:RMSE, MAE, R^2 = 54.981, 34.367,  0.085 (ave)
rnd:RMSE, MAE, R^2 =  3.930,  4.541,  0.126 (std)
LaH9,350,181,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ScH7,400,181,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SmH10,200,180,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ScH9,400,180,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NdH9,250,180,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ScH9,500,179,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ScH7,450,177,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ScH7,350,177,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
H3S,300,177,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH8,400,175,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PrH9,350,175,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH7,250,175,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PrH10,400,174,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PrH9,250,174,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ScH10,450,173,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
H3S,150,173,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ScH10,400,172,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NdH10,100,169,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ScH7,300,168,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ScH9,350,168,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SmH10,350,167,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ScH10,500,166,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ScH7,500,166,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NdH9,400,164,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LaH10,400,164,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
CaH6,150,163,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH8,450,163,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LaH9,400,162,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
SmH10,150,161,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH6,350,161,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ScH10,350,161,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
CaH6,100,160,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LaH9,200,160,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
CaH6,200,160,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PmH10,100,159,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
H3S,350,158,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PrH9,400,158,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ScH8,500,158,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH7,300,158,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NdH10,450,158,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PmH9,300,158,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ScH8,450,157,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
NdH9,200,155,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LaH6,100,155,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PmH9,350,154,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LaH6,150,153,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
LaH6,50,152,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
CaH6,250,152,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
ScH7,250,152,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PrH10,100,152,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
CaH6,50,151,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PmH9,250,151,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PrH9,200,150,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
AsH8,450,150,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
H3S,100,150,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
PmH10,450,150,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
YH8,500,150,[1. 1. 1. 1. 1. 1. 1. 1. 1. 1.]
